Thoi_Gian_Giay,Nhiet_Do_C
927.0,29.9
927.5,29.9
928.0,29.9
928.5,29.9
929.0,29.9
929.5,29.9
930.0,29.9
930.5,29.9
931.0,29.9
931.5,29.9
932.0,29.9
932.5,29.9
933.0,29.9
933.5,29.9
934.0,29.9
934.5,29.9
935.0,29.8
935.5,29.9
936.0,29.9
936.5,29.9
937.0,29.9
937.5,29.9
938.0,29.9
938.5,29.9
939.0,29.9
939.5,29.9
940.0,29.8
940.5,29.9
941.0,29.9
941.5,29.9
942.0,29.9
942.5,29.9
943.0,29.9
943.5,29.9
944.0,29.9
944.5,29.9
945.0,29.9
945.5,29.9
946.0,29.9
946.5,29.9
947.0,29.9
947.5,29.9
948.0,29.9
948.5,29.9
949.0,29.9
949.5,29.9
950.0,29.9
950.5,29.9
951.0,29.8
951.5,29.9
952.0,29.9
952.5,29.9
953.0,29.9
953.5,29.9
954.0,29.9
954.5,29.9
955.0,29.9
955.5,29.9
956.0,29.9
956.5,29.9
957.0,29.9
957.5,29.9
958.0,29.9
958.5,29.9
959.0,29.9
959.5,29.9
960.0,29.9
960.5,29.9
961.0,29.9
961.5,29.8
962.0,29.9
962.5,29.9
963.0,29.9
963.5,29.9
964.0,29.8
964.5,29.9
965.0,29.9
965.5,29.9
966.0,29.9
966.5,29.9
967.0,29.9
967.5,29.9
968.0,29.9
968.5,29.9
969.0,29.9
969.5,29.8
970.0,29.9
970.5,29.9
971.0,29.9
971.5,29.9
972.0,29.9
972.5,29.9
973.0,29.9
973.5,29.9
974.0,29.9
974.5,29.9
975.0,29.9
975.5,29.9
976.0,29.9
976.5,29.8
977.0,29.9
977.5,29.9
978.0,29.9
978.5,29.9
979.0,29.8
979.5,29.9
980.0,29.9
980.5,29.8
981.0,29.9
981.5,29.9
982.0,29.9
982.5,29.9
983.0,29.9
983.5,29.8
984.0,29.9
984.5,29.9
985.0,29.9
985.5,29.9
986.0,29.9
986.5,29.9
987.0,29.9
987.5,29.8
988.0,29.9
988.5,29.9
989.0,29.9
989.5,29.9
990.0,29.9
990.5,29.9
991.0,29.8
991.5,29.8
992.0,29.9
992.5,29.9
993.0,29.9
993.5,29.9
994.0,29.9
994.5,29.9
995.0,29.8
995.5,29.9
996.0,29.9
996.5,29.9
997.0,29.9
997.5,29.9
998.0,29.9
998.5,29.9
999.0,29.9
999.5,29.9
1000.0,29.9
1000.5,29.9
1001.0,29.9
1001.5,29.9
1002.0,29.9
1002.5,29.9
1003.0,29.9
1003.5,29.9
1004.0,29.9
1004.5,29.9
1005.0,29.8
1005.5,29.8
1006.0,29.9
1006.5,29.9
1007.0,29.9
1007.5,29.9
1008.0,29.8
1008.5,29.9
1009.0,29.9
1009.5,29.9
1010.0,29.8
1010.5,29.8
1011.0,29.9
1011.5,29.9
1012.0,29.9
1012.5,29.9
1013.0,29.8
1013.5,29.8
1014.0,29.8
1014.5,29.9
1015.0,29.8
1015.5,29.9
1016.0,29.8
1016.5,29.9
1017.0,29.9
1017.5,29.9
1018.0,29.9
1018.5,29.9
1019.0,29.9
1019.5,29.9
1020.0,29.9
1020.5,29.8
1021.0,29.8
1021.5,29.8
1022.0,29.8
1022.5,29.8
1023.0,29.8
1023.5,29.8
1024.0,29.8
1024.5,29.9
1025.0,29.9
1025.5,29.9
1026.0,29.8
1026.5,29.8
1027.0,29.8
1027.5,29.9
1028.0,29.9
1028.5,29.8
1029.0,29.9
1029.5,29.9
1030.0,29.8
1030.5,29.8
1031.0,29.8
1031.5,29.9
1032.0,29.9
1032.5,29.8
1033.0,29.8
1033.5,29.8
1034.0,29.8
1034.5,29.9
1035.0,29.8
1035.5,29.8
1036.0,29.8
1036.5,29.8
1037.0,29.9
1037.5,29.9
1038.0,29.8
1038.5,29.8
1039.0,29.9
1039.5,29.9
1040.0,29.8
1040.5,29.8
1041.0,29.9
1041.5,29.8
1042.0,29.8
1042.5,29.8
1043.0,29.8
1043.5,29.9
1044.0,29.9
1044.5,29.9
1045.0,29.9
1045.5,29.8
1046.0,29.9
1046.5,29.9
1047.0,29.8
1047.5,29.8
1048.0,29.8
1048.5,29.9
1049.0,29.8
1049.5,29.9
1050.0,29.9
1050.5,29.9
1051.0,29.8
1051.5,29.8
1052.0,29.9
1052.5,29.8
1053.0,29.8
1053.5,29.8
1054.0,29.8
1054.5,29.8
1055.0,29.8
1055.5,29.8
1056.0,29.8
1056.5,29.8
1057.0,29.8
1057.5,29.9
1058.0,29.8
1058.5,29.8
1059.0,29.8
1059.5,29.8
1060.0,29.8
1060.5,29.9
1061.0,29.8
1061.5,29.8
1062.0,29.8
1062.5,29.8
1063.0,29.9
1063.5,29.8
1064.0,29.8
1064.5,29.8
1065.0,29.8
1065.5,29.8
1066.0,29.8
1066.5,29.8
1067.0,29.9
1067.5,29.8
1068.0,29.8
1068.5,29.8
1069.0,29.8
1069.5,29.8
1070.0,29.8
1070.5,29.8
1071.0,29.8
1071.5,29.8
1072.0,29.8
1072.5,29.8
1073.0,29.9
1073.5,29.8
1074.0,29.8
1074.5,29.8
1075.0,29.8
1075.5,29.9
1076.0,29.8
1076.5,29.8
1077.0,29.8
1077.5,29.8
1078.0,29.8
1078.5,29.9
1079.0,29.8
1079.5,29.8
1080.0,29.8
1080.5,29.8
1081.0,29.8
1081.5,29.8
1082.0,29.8
1082.5,29.8
1083.0,29.8
1083.5,29.8
1084.0,29.8
1084.5,29.8
1085.0,29.8
1085.5,29.8
1086.0,29.9
1086.5,29.8
1087.0,29.8
1087.5,29.8
1088.0,29.8
1088.5,29.8
1089.0,29.8
1089.5,29.8
1090.0,29.8
1090.5,29.8
1091.0,29.8
1091.5,29.8
1092.0,29.8
1092.5,29.8
1093.0,29.8
1093.5,29.8
1094.0,29.8
1094.5,29.8
1095.0,29.8
1095.5,29.8
1096.0,29.8
1096.5,29.8
1097.0,29.8
1097.5,29.8
1098.0,29.8
1098.5,29.8
1099.0,29.8
1099.5,29.8
1100.0,29.8
1100.5,29.8
1101.0,29.8
1101.5,29.8
1102.0,29.8
1102.5,29.8
1103.0,29.8
1103.5,29.8
1104.0,29.8
1104.5,29.8
1105.0,29.8
1105.5,29.8
1106.0,29.8
1106.5,29.8
1107.0,29.8
1107.5,29.8
1108.0,29.8
1108.5,29.8
1109.0,29.8
1109.5,29.8
1110.0,29.8
1110.5,29.8
1111.0,29.8
1111.5,29.8
1112.0,29.8
1112.5,29.8
1113.0,29.8
1113.5,29.8
1114.0,29.8
1114.5,29.8
1115.0,29.8
1115.5,29.8
1116.0,29.8
1116.5,29.8
1117.0,29.8
1117.5,29.8
1118.0,29.8
1118.5,29.8
1119.0,29.8
1119.5,29.8
1120.0,29.8
1120.5,29.8
1121.0,29.8
1121.5,29.8
1122.0,29.8
1122.5,29.8
1123.0,29.8
1123.5,29.8
1124.0,29.8
1124.5,29.8
1125.0,29.8
1125.5,29.8
1126.0,29.8
1126.5,29.8
1127.0,29.8
1127.5,29.8
1128.0,29.8
1128.5,29.8
1129.0,29.8
1129.5,29.8
1130.0,29.8
1130.5,29.8
1131.0,29.8
1131.5,29.8
1132.0,29.8
1132.5,29.8
1133.0,29.8
1133.5,29.8
1134.0,29.8
1134.5,29.8
1135.0,29.8
1135.5,29.8
1136.0,29.7
1136.5,29.8
1137.0,29.8
1137.5,29.8
1138.0,29.8
1138.5,29.8
1139.0,29.8
1139.5,29.8
1140.0,29.8
1140.5,29.8
1141.0,29.8
1141.5,29.8
1142.0,29.8
1142.5,29.8
1143.0,29.8
1143.5,29.8
1144.0,29.8
1144.5,29.8
1145.0,29.8
1145.5,29.8
1146.0,29.8
1146.5,29.8
1147.0,29.8
1147.5,29.8
1148.0,29.8
1148.5,29.8
1149.0,29.8
1149.5,29.7
1150.0,29.8
1150.5,29.8
1151.0,29.8
1151.5,29.8
1152.0,29.8
1152.5,29.8
1153.0,29.8
1153.5,29.8
1154.0,29.8
1154.5,29.8
1155.0,29.8
1155.5,29.8
1156.0,29.8
1156.5,29.8
1157.0,29.8
1157.5,29.8
1158.0,29.8
1158.5,29.8
1159.0,29.8
1159.5,29.8
1160.0,29.8
1160.5,29.8
1161.0,29.8
1161.5,29.8
1162.0,29.8
1162.5,29.8
1163.0,29.8
1163.5,29.8
1164.0,29.8
1164.5,29.7
1165.0,29.8
1165.5,29.8
1166.0,29.8
1166.5,29.8
1167.0,29.8
1167.5,29.8
1168.0,29.8
1168.5,29.8
1169.0,29.8
1169.5,29.8
1170.0,29.8
1170.5,29.8
1171.0,29.8
1171.5,29.8
1172.0,29.8
1172.5,29.8
1173.0,29.8
1173.5,29.8
1174.0,29.8
1174.5,29.8
1175.0,29.8
1175.5,29.8
1176.0,29.8
1176.5,29.8
1177.0,29.8
1177.5,29.8
1178.0,29.8
1178.5,29.8
1179.0,29.8
1179.5,29.7
1180.0,29.7
1180.5,29.8
1181.0,29.8
1181.5,29.8
1182.0,29.8
1182.5,29.8
1183.0,29.7
1183.5,29.8
1184.0,29.8
1184.5,29.8
1185.0,29.8
1185.5,29.8
1186.0,29.8
1186.5,29.8
1187.0,29.8
1187.5,29.8
1188.0,29.8
1188.5,29.8
1189.0,29.8
1189.5,29.8
1190.0,29.7
1190.5,29.7
1191.0,29.8
1191.5,29.8
1192.0,29.7
1192.5,29.8
1193.0,29.8
1193.5,29.8
1194.0,29.7
1194.5,29.8
1195.0,29.8
1195.5,29.8
1196.0,29.8
1196.5,29.8
1197.0,29.8
1197.5,29.8
1198.0,29.8
1198.5,29.8
1199.0,29.8
1199.5,29.8
1200.0,29.8
1200.5,29.8
1201.0,29.8
1201.5,29.8
1202.0,29.8
1202.5,29.7
1203.0,29.8
1203.5,29.7
1204.0,29.8
1204.5,29.8
1205.0,29.8
1205.5,29.8
1206.0,29.7
1206.5,29.7
1207.0,29.8
1207.5,29.8
1208.0,29.7
1208.5,29.7
1209.0,29.8
1209.5,29.8
1210.0,29.8
1210.5,29.8
1211.0,29.8
1211.5,29.8
1212.0,29.8
1212.5,29.8
1213.0,29.7
1213.5,29.8
1214.0,29.8
1214.5,29.8
1215.0,29.8
1215.5,29.8
1216.0,29.8
1216.5,29.7
1217.0,29.8
1217.5,29.8
1218.0,29.8
1218.5,29.7
1219.0,29.7
1219.5,29.8
1220.0,29.8
1220.5,29.7
1221.0,29.8
1221.5,29.8
1222.0,29.8
1222.5,29.8
1223.0,29.8
1223.5,29.8
1224.0,29.7
1224.5,29.8
1225.0,29.8
1225.5,29.8
1226.0,29.8
1226.5,29.8
1227.0,29.8
1227.5,29.7
1228.0,29.8
1228.5,29.8
1229.0,29.8
1229.5,29.8
1230.0,29.8
1230.5,29.7
1231.0,29.8
1231.5,29.7
1232.0,29.8
1232.5,29.8
1233.0,29.7
1233.5,29.8
1234.0,29.8
1234.5,29.8
1235.0,29.7
1235.5,29.7
1236.0,29.7
1236.5,29.8
1237.0,29.8
1237.5,29.7
1238.0,29.8
1238.5,29.7
1239.0,29.8
1239.5,29.7
1240.0,29.8
1240.5,29.8
1241.0,29.8
1241.5,29.8
1242.0,29.8
1242.5,29.7
1243.0,29.8
1243.5,29.8
1244.0,29.7
1244.5,29.8
1245.0,29.8
1245.5,29.7
1246.0,29.8
1246.5,29.7
1247.0,29.8
1247.5,29.7
1248.0,29.7
1248.5,29.7
1249.0,29.7
1249.5,29.8
1250.0,29.8
1250.5,29.8
1251.0,29.8
1251.5,29.8
1252.0,29.8
1252.5,29.8
1253.0,29.7
1253.5,29.8
1254.0,29.7
1254.5,29.7
1255.0,29.8
1255.5,29.7
1256.0,29.7
1256.5,29.8
1257.0,29.8
1257.5,29.7
1258.0,29.8
1258.5,29.8
1259.0,29.7
1259.5,29.7
1260.0,29.7
1260.5,29.7
1261.0,29.7
1261.5,29.8
1262.0,29.8
1262.5,29.8
1263.0,29.7
1263.5,29.7
1264.0,29.7
1264.5,29.7
1265.0,29.7
1265.5,29.7
1266.0,29.8
1266.5,29.8
1267.0,29.7
1267.5,29.7
1268.0,29.8
1268.5,29.8
1269.0,29.7
1269.5,29.8
1270.0,29.8
1270.5,29.7
1271.0,29.8
1271.5,29.8
1272.0,29.8
1272.5,29.7
1273.0,29.7
1273.5,29.7
1274.0,29.8
1274.5,29.7
1275.0,29.8
1275.5,29.7
1276.0,29.7
1276.5,29.7
1277.0,29.8
1277.5,29.7
1278.0,29.7
1278.5,29.7
1279.0,29.7
1279.5,29.8
1280.0,29.7
1280.5,29.7
1281.0,29.8
1281.5,29.7
1282.0,29.7
1282.5,29.7
1283.0,29.8
1283.5,29.8
1284.0,29.8
1284.5,29.7
1285.0,29.7
1285.5,29.8
1286.0,29.7
1286.5,29.7
1287.0,29.8
1287.5,29.8
1288.0,29.8
1288.5,29.8
1289.0,29.7
1289.5,29.7
1290.0,29.7
1290.5,29.7
1291.0,29.7
1291.5,29.8
1292.0,29.8
1292.5,29.7
1293.0,29.7
1293.5,29.7
1294.0,29.7
1294.5,29.8
1295.0,29.7
1295.5,29.7
1296.0,29.7
1296.5,29.7
1297.0,29.7
1297.5,29.7
1298.0,29.7
1298.5,29.8
1299.0,29.8
1299.5,29.7
1300.0,29.7
1300.5,29.8
1301.0,29.7
1301.5,29.7
1302.0,29.7
1302.5,29.7
1303.0,29.7
1303.5,29.7
1304.0,29.8
1304.5,29.8
1305.0,29.7
1305.5,29.7
1306.0,29.7
1306.5,29.7
1307.0,29.7
1307.5,29.7
1308.0,29.7
1308.5,29.7
1309.0,29.7
1309.5,29.7
1310.0,29.7
1310.5,29.7
1311.0,29.7
1311.5,29.7
1312.0,29.7
1312.5,29.7
1313.0,29.7
1313.5,29.7
1314.0,29.7
1314.5,29.7
1315.0,29.7
1315.5,29.7
1316.0,29.7
1316.5,29.7
1317.0,29.7
1317.5,29.7
1318.0,29.8
1318.5,29.7
1319.0,29.7
1319.5,29.7
1320.0,29.7
1320.5,29.8
1321.0,29.7
1321.5,29.7
1322.0,29.7
1322.5,29.7
1323.0,29.7
1323.5,29.7
1324.0,29.7
1324.5,29.7
1325.0,29.7
1325.5,29.7
1326.0,29.7
1326.5,29.7
1327.0,29.7
1327.5,29.7
1328.0,29.7
1328.5,29.7
1329.0,29.7
1329.5,29.8
1330.0,29.7
1330.5,29.7
1331.0,29.7
1331.5,29.8
1332.0,29.7
1332.5,29.7
1333.0,29.7
1333.5,29.7
1334.0,29.7
1334.5,29.7
1335.0,29.7
1335.5,29.7
1336.0,29.7
1336.5,29.7
1337.0,29.8
1337.5,29.7
1338.0,29.7
1338.5,29.7
1339.0,29.7
1339.5,29.7
1340.0,29.7
1340.5,29.7
1341.0,29.7
1341.5,29.7
1342.0,29.7
1342.5,29.7
1343.0,29.7
1343.5,29.7
1344.0,29.7
1344.5,29.7
1345.0,29.7
1345.5,29.7
1346.0,29.7
1346.5,29.8
1347.0,29.7
1347.5,29.7
1348.0,29.7
1348.5,29.7
1349.0,29.7
1349.5,29.7
1350.0,29.7
1350.5,29.7
1351.0,29.7
1351.5,29.7
1352.0,29.7
1352.5,29.7
1353.0,29.7
1353.5,29.7
1354.0,29.7
1354.5,29.7
1355.0,29.7
1355.5,29.7
1356.0,29.7
1356.5,29.7
1357.0,29.8
1357.5,29.7
1358.0,29.7
1358.5,29.7
1359.0,29.8
1359.5,29.7
1360.0,29.7
1360.5,29.7
1361.0,29.7
1361.5,29.7
1362.0,29.7
1362.5,29.7
1363.0,29.7
1363.5,29.7
1364.0,29.7
1364.5,29.7
1365.0,29.7
1365.5,29.7
1366.0,29.7
1366.5,29.7
1367.0,29.7
1367.5,29.7
1368.0,29.7
1368.5,29.7
1369.0,29.7
1369.5,29.7
1370.0,29.7
1370.5,29.7
1371.0,29.7
1371.5,29.7
1372.0,29.7
1372.5,29.7
1373.0,29.7
1373.5,29.7
1374.0,29.7
1374.5,29.7
1375.0,29.7
1375.5,29.7
1376.0,29.7
1376.5,29.7
1377.0,29.7
1377.5,29.7
1378.0,29.7
1378.5,29.7
1379.0,29.7
1379.5,29.7
1380.0,29.7
1380.5,29.8
1381.0,29.7
1381.5,29.7
1382.0,29.7
1382.5,29.7
1383.0,29.7
1383.5,29.7
1384.0,29.7
1384.5,29.7
1385.0,29.7
1385.5,29.7
1386.0,29.7
1386.5,29.7
1387.0,29.7
1387.5,29.7
1388.0,29.7
1388.5,29.7
1389.0,29.7
1389.5,29.7
1390.0,29.7
1390.5,29.7
1391.0,29.7
1391.5,29.7
1392.0,29.7
1392.5,29.7
1393.0,29.7
1393.5,29.7
1394.0,29.7
1394.5,29.7
1395.0,29.7
1395.5,29.7
1396.0,29.7
1396.5,29.7
1397.0,29.7
1397.5,29.7
1398.0,29.7
1398.5,29.7
1399.0,29.7
1399.5,29.7
1400.0,29.7
1400.5,29.7
1401.0,29.7
1401.5,29.7
1402.0,29.7
1402.5,29.7
1403.0,29.7
1403.5,29.7
1404.0,29.7
1404.5,29.7
1405.0,29.7
1405.5,29.7
1406.0,29.7
1406.5,29.7
1407.0,29.7
1407.5,29.7
1408.0,29.7
1408.5,29.7
1409.0,29.7
1409.5,29.7
1410.0,29.7
1410.5,29.7
1411.0,29.7
1411.5,29.7
1412.0,29.7
1412.5,29.8
1413.0,29.7
1413.5,29.7
1414.0,29.7
1414.5,29.7
1415.0,29.7
1415.5,29.7
1416.0,29.7
1416.5,29.7
1417.0,29.7
1417.5,29.7
1418.0,29.7
1418.5,29.7
1419.0,29.7
1419.5,29.7
1420.0,29.7
1420.5,29.7
1421.0,29.7
1421.5,29.7
1422.0,29.7
1422.5,29.7
1423.0,29.7
1423.5,29.7
1424.0,29.7
1424.5,29.7
1425.0,29.7
1425.5,29.7
1426.0,29.7
1426.5,29.7
1427.0,29.7
1427.5,29.7
1428.0,29.7
1428.5,29.7
1429.0,29.7
1429.5,29.7
1430.0,29.7
1430.5,29.7
1431.0,29.7
1431.5,29.7
1432.0,29.7
1432.5,29.7
1433.0,29.7
1433.5,29.7
1434.0,29.7
1434.5,29.7
1435.0,29.7
1435.5,29.7
1436.0,29.7
1436.5,29.7
1437.0,29.7
1437.5,29.7
1438.0,29.7
1438.5,29.7
1439.0,29.7
1439.5,29.7
1440.0,29.7
1440.5,29.7
1441.0,29.7
1441.5,29.7
1442.0,29.7
1442.5,29.7
1443.0,29.7
1443.5,29.7
1444.0,29.7
1444.5,29.7
1445.0,29.7
1445.5,29.7
1446.0,29.7
1446.5,29.7
1447.0,29.7
1447.5,29.7
1448.0,29.7
1448.5,29.7
1449.0,29.7
1449.5,29.7
1450.0,29.7
1450.5,29.7
1451.0,29.7
1451.5,29.7
1452.0,29.7
1452.5,29.7
1453.0,29.7
1453.5,29.7
1454.0,29.7
1454.5,29.7
1455.0,29.7
1455.5,29.7
1456.0,29.7
1456.5,29.7
1457.0,29.7
1457.5,29.7
1458.0,29.7
1458.5,29.7
1459.0,29.7
1459.5,29.7
1460.0,29.7
1460.5,29.7
1461.0,29.7
1461.5,29.7
1462.0,29.7
1462.5,29.7
1463.0,29.7
1463.5,29.7
1464.0,29.7
1464.5,29.7
1465.0,29.7
1465.5,29.7
1466.0,29.7
1466.5,29.7
1467.0,29.7
1467.5,29.7
1468.0,29.7
1468.5,29.7
1469.0,29.7
1469.5,29.7
1470.0,29.7
1470.5,29.7
1471.0,29.7
1471.5,29.7
1472.0,29.7
1472.5,29.7
1473.0,29.7
1473.5,29.7
1474.0,29.8
1474.5,29.7
1475.0,29.7
1475.5,29.7
1476.0,29.7
1476.5,29.7
1477.0,29.7
1477.5,29.7
1478.0,29.7
1478.5,29.7
1479.0,29.7
1479.5,29.7
1480.0,29.7
1480.5,29.7
1481.0,29.7
1481.5,29.7
1482.0,29.7
1482.5,29.7
1483.0,29.7
1483.5,29.7
1484.0,29.7
1484.5,29.7
1485.0,29.7
1485.5,29.7
1486.0,29.7
1486.5,29.7
1487.0,29.7
1487.5,29.7
1488.0,29.7
1488.5,29.7
1489.0,29.7
1489.5,29.7
1490.0,29.7
1490.5,29.7
1491.0,29.7
1491.5,29.7
1492.0,29.7
1492.5,29.7
1493.0,29.7
1493.5,29.8
1494.0,29.7
1494.5,29.7
1495.0,29.7
1495.5,29.8
1496.0,29.7
1496.5,29.7
1497.0,29.7
1497.5,29.7
1498.0,29.7
1498.5,29.7
1499.0,29.7
1499.5,29.7
1500.0,29.7
1500.5,29.7
1501.0,29.7
1501.5,29.7
1502.0,29.7
1502.5,29.7
1503.0,29.7
1503.5,29.7
1504.0,29.7
1504.5,29.7
1505.0,29.7
1505.5,29.7
1506.0,29.7
1506.5,29.7
1507.0,29.7
1507.5,29.7
1508.0,29.7
1508.5,29.7
1509.0,29.7
1509.5,29.7
1510.0,29.7
1510.5,29.8
1511.0,29.8
1511.5,29.7
1512.0,29.7
1512.5,29.7
1513.0,29.7
1513.5,29.7
1514.0,29.8
1514.5,29.7
1515.0,29.7
1515.5,29.7
1516.0,29.7
1516.5,29.7
1517.0,29.7
1517.5,29.7
1518.0,29.7
1518.5,29.7
1519.0,29.8
1519.5,29.7
1520.0,29.7
1520.5,29.7
1521.0,29.8
1521.5,29.7
1522.0,29.7
1522.5,29.7
1523.0,29.7
1523.5,29.7
1524.0,29.7
1524.5,29.7
1525.0,29.7
1525.5,29.7
1526.0,29.8
1526.5,29.7
1527.0,29.8
1527.5,29.7
1528.0,29.7
1528.5,29.7
1529.0,29.7
1529.5,29.7
1530.0,29.7
1530.5,29.7
1531.0,29.7
1531.5,29.7
1532.0,29.7
1532.5,29.8
1533.0,29.8
1533.5,29.7
1534.0,29.8
1534.5,29.7
1535.0,29.7
1535.5,29.8
1536.0,29.7
1536.5,29.8
1537.0,29.7
1537.5,29.7
1538.0,29.7
1538.5,29.7
1539.0,29.8
1539.5,29.7
1540.0,29.7
1540.5,29.7
1541.0,29.7
1541.5,29.7
1542.0,29.7
1542.5,29.7
1543.0,29.7
1543.5,29.8
1544.0,29.7
1544.5,29.7
1545.0,29.7
1545.5,29.7
1546.0,29.7
1546.5,29.7
1547.0,29.8
1547.5,29.8
1548.0,29.7
1548.5,29.7
1549.0,29.7
1549.5,29.8
1550.0,29.8
1550.5,29.7
1551.0,29.7
1551.5,29.7
1552.0,29.7
1552.5,29.8
1553.0,29.7
1553.5,29.7
1554.0,29.7
1554.5,29.7
1555.0,29.7
1555.5,29.7
1556.0,29.7
1556.5,29.8
1557.0,29.7
1557.5,29.7
1558.0,29.7
1558.5,29.7
1559.0,29.7
1559.5,29.8
1560.0,29.7
1560.5,29.7
1561.0,29.7
1561.5,29.7
1562.0,29.7
1562.5,29.8
1563.0,29.7
1563.5,29.8
1564.0,29.7
1564.5,29.7
1565.0,29.7
1565.5,29.7
1566.0,29.7
1566.5,29.7
1567.0,29.7
1567.5,29.7
1568.0,29.8
1568.5,29.8
1569.0,29.8
1569.5,29.8
1570.0,29.8
1570.5,29.7
1571.0,29.7
1571.5,29.7
1572.0,29.7
1572.5,29.7
1573.0,29.8
1573.5,29.7
1574.0,29.7
1574.5,29.8
1575.0,29.7
1575.5,29.7
1576.0,29.7
1576.5,29.7
1577.0,29.7
1577.5,29.8
1578.0,29.7
1578.5,29.7
1579.0,29.7
1579.5,29.7
1580.0,29.7
1580.5,29.7
1581.0,29.7
1581.5,29.7
1582.0,29.7
1582.5,29.7
1583.0,29.8
1583.5,29.7
1584.0,29.7
1584.5,29.8
1585.0,29.7
1585.5,29.7
1586.0,29.7
1586.5,29.7
1587.0,29.7
1587.5,29.7
1588.0,29.8
1588.5,29.7
1589.0,29.7
1589.5,29.7
1590.0,29.7
1590.5,29.7
1591.0,29.7
1591.5,29.7
1592.0,29.7
1592.5,29.7
1593.0,29.7
1593.5,29.7
1594.0,29.7
1594.5,29.8
1595.0,29.7
1595.5,29.7
1596.0,29.7
1596.5,29.7
1597.0,29.7
1597.5,29.7
1598.0,29.7
1598.5,29.7
1599.0,29.7
1599.5,29.7
1600.0,29.7
1600.5,29.7
1601.0,29.7
1601.5,29.8
1602.0,29.7
1602.5,29.7
1603.0,29.7
1603.5,29.7
1604.0,29.7
1604.5,29.7
1605.0,29.7
1605.5,29.7
1606.0,29.7
1606.5,29.7
1607.0,29.7
1607.5,29.7
1608.0,29.7
1608.5,29.7
1609.0,29.7
1609.5,29.7
1610.0,29.7
1610.5,29.7
1611.0,29.7
1611.5,29.7
1612.0,29.7
1612.5,29.7
1613.0,29.7
1613.5,29.7
1614.0,29.7
1614.5,29.7
1615.0,29.7
1615.5,29.7
1616.0,29.7
1616.5,29.7
1617.0,29.7
1617.5,29.7
1618.0,29.7
1618.5,29.7
1619.0,29.7
1619.5,29.7
1620.0,29.7
1620.5,29.7
1621.0,29.7
1621.5,29.7
1622.0,29.7
1622.5,29.7
1623.0,29.7
1623.5,29.7
1624.0,29.7
1624.5,29.7
1625.0,29.7
1625.5,29.7
1626.0,29.7
1626.5,29.7
1627.0,29.7
1627.5,29.7
1628.0,29.7
1628.5,29.7
1629.0,29.7
1629.5,29.7
1630.0,29.7
1630.5,29.7
1631.0,29.7
1631.5,29.7
1632.0,29.7
1632.5,29.7
1633.0,29.7
1633.5,29.7
1634.0,29.7
1634.5,29.7
1635.0,29.7
1635.5,29.7
1636.0,29.7
1636.5,29.7
1637.0,29.7
1637.5,29.7
1638.0,29.7
1638.5,29.7
1639.0,29.7
1639.5,29.7
1640.0,29.7
1640.5,29.7
1641.0,29.7
1641.5,29.7
1642.0,29.7
1642.5,29.7
1643.0,29.7
1643.5,29.7
1644.0,29.7
1644.5,29.7
1645.0,29.7
1645.5,29.7
1646.0,29.7
1646.5,29.7
1647.0,29.7
1647.5,29.7
1648.0,29.7
1648.5,29.7
1649.0,29.7
1649.5,29.7
1650.0,29.7
1650.5,29.7
1651.0,29.7
1651.5,29.6
1652.0,29.7
1652.5,29.7
1653.0,29.7
1653.5,29.7
1654.0,29.7
1654.5,29.7
1655.0,29.7
1655.5,29.7
1656.0,29.7
1656.5,29.7
1657.0,29.7
1657.5,29.7
1658.0,29.7
1658.5,29.7
1659.0,29.7
1659.5,29.7
1660.0,29.7
1660.5,29.7
1661.0,29.7
1661.5,29.7
1662.0,29.6
1662.5,29.7
1663.0,29.7
1663.5,29.7
1664.0,29.7
1664.5,29.7
1665.0,29.7
1665.5,29.7
1666.0,29.7
1666.5,29.7
1667.0,29.7
1667.5,29.7
1668.0,29.7
1668.5,29.7
1669.0,29.7
1669.5,29.7
1670.0,29.7
1670.5,29.7
1671.0,29.7
1671.5,29.7
1672.0,29.6
1672.5,29.7
1673.0,29.7
1673.5,29.6
1674.0,29.7
1674.5,29.7
1675.0,29.7
1675.5,29.7
1676.0,29.6
1676.5,29.7
1677.0,29.7
1677.5,29.6
1678.0,29.7
1678.5,29.6
1679.0,29.7
1679.5,29.6
1680.0,29.7
1680.5,29.6
1681.0,29.6
1681.5,29.7
1682.0,29.7
1682.5,29.7
1683.0,29.7
1683.5,29.7
1684.0,29.7
1684.5,29.7
1685.0,29.6
1685.5,29.7
1686.0,29.6
1686.5,29.7
1687.0,29.7
1687.5,29.7
1688.0,29.7
1688.5,29.7
1689.0,29.6
1689.5,29.6
1690.0,29.6
1690.5,29.7
1691.0,29.7
1691.5,29.6
1692.0,29.6
1692.5,29.7
1693.0,29.6
1693.5,29.7
1694.0,29.7
1694.5,29.7
1695.0,29.7
1695.5,29.7
1696.0,29.7
1696.5,29.6
1697.0,29.6
1697.5,29.6
1698.0,29.7
1698.5,29.6
1699.0,29.7
1699.5,29.6
1700.0,29.7
1700.5,29.7
1701.0,29.7
1701.5,29.7
1702.0,29.6
1702.5,29.6
1703.0,29.6
1703.5,29.6
1704.0,29.6
1704.5,29.7
1705.0,29.6
1705.5,29.6
1706.0,29.7
1706.5,29.6
1707.0,29.6
1707.5,29.6
1708.0,29.6
1708.5,29.6
1709.0,29.6
1709.5,29.7
1710.0,29.6
1710.5,29.6
1711.0,29.6
