Thoi_Gian_Giay,Nhiet_Do_C
3245.5,31.5
3246.0,31.6
3246.5,31.6
3247.0,31.6
3247.5,31.5
3248.0,31.6
3248.5,31.6
3249.0,31.6
3249.5,31.6
3250.0,31.5
3250.5,31.6
3251.0,31.5
3251.5,31.6
3252.0,31.5
3252.5,31.5
3253.0,31.5
3253.5,31.6
3254.0,31.6
3254.5,31.6
3255.0,31.6
3255.5,31.6
3256.0,31.6
3256.5,31.6
3257.0,31.6
3257.5,31.6
3258.0,31.5
3258.5,31.6
3259.0,31.6
3259.5,31.6
3260.0,31.5
3260.5,31.6
3261.0,31.6
3261.5,31.6
3262.0,31.6
3262.5,31.6
3263.0,31.6
3263.5,31.6
3264.0,31.6
3264.5,31.5
3265.0,31.6
3265.5,31.6
3266.0,31.6
3266.5,31.6
3267.0,31.6
3267.5,31.6
3268.0,31.6
3268.5,31.6
3269.0,31.6
3269.5,31.6
3270.0,31.5
3270.5,31.6
3271.0,31.6
3271.5,31.5
3272.0,31.6
3272.5,31.6
3273.0,31.6
3273.5,31.6
3274.0,31.5
3274.5,31.5
3275.0,31.6
3275.5,31.6
3276.0,31.6
3276.5,31.6
3277.0,31.6
3277.5,31.6
3278.0,31.6
3278.5,31.6
3279.0,31.5
3279.5,31.6
3280.0,31.6
3280.5,31.6
3281.0,31.6
3281.5,31.6
3282.0,31.6
3282.5,31.7
3283.0,31.6
3283.5,31.6
3284.0,31.6
3284.5,31.6
3285.0,31.6
3285.5,31.6
3286.0,31.6
3286.5,31.6
3287.0,31.6
3287.5,31.6
3288.0,31.6
3288.5,31.6
3289.0,31.6
3289.5,31.6
3290.0,31.6
3290.5,31.6
3291.0,31.6
3291.5,31.6
3292.0,31.6
3292.5,31.5
3293.0,31.6
3293.5,31.6
3294.0,31.6
3294.5,31.6
3295.0,31.6
3295.5,31.6
3296.0,31.6
3296.5,31.6
3297.0,31.6
3297.5,31.6
3298.0,31.6
3298.5,31.6
3299.0,31.6
3299.5,31.6
3300.0,31.6
3300.5,31.6
3301.0,31.6
3301.5,31.5
3302.0,31.6
3302.5,31.6
3303.0,31.6
3303.5,31.6
3304.0,31.6
3304.5,31.6
3305.0,31.6
3305.5,31.6
3306.0,31.6
3306.5,31.6
3307.0,31.6
3307.5,31.6
3308.0,31.6
3308.5,31.6
3309.0,31.6
3309.5,31.6
3310.0,31.6
3310.5,31.6
3311.0,31.6
3311.5,31.6
3312.0,31.6
3312.5,31.6
3313.0,31.6
3313.5,31.6
3314.0,31.6
3314.5,31.6
3315.0,31.6
3315.5,31.6
3316.0,31.6
3316.5,31.6
3317.0,31.6
3317.5,31.6
3318.0,31.6
3318.5,31.6
3319.0,31.6
3319.5,31.6
3320.0,31.6
3320.5,31.6
3321.0,31.6
3321.5,31.6
3322.0,31.6
3322.5,31.6
3323.0,31.6
3323.5,31.6
3324.0,31.6
3324.5,31.6
3325.0,31.6
3325.5,31.6
3326.0,31.6
3326.5,31.6
3327.0,31.6
3327.5,31.6
3328.0,31.6
3328.5,31.6
3329.0,31.6
3329.5,31.6
3330.0,31.6
3330.5,31.6
3331.0,31.6
3331.5,31.6
3332.0,31.6
3332.5,31.6
3333.0,31.6
3333.5,31.6
3334.0,31.6
3334.5,31.6
3335.0,31.6
3335.5,31.6
3336.0,31.6
3336.5,31.6
3337.0,31.6
3337.5,31.6
3338.0,31.6
3338.5,31.6
3339.0,31.6
3339.5,31.6
3340.0,31.6
3340.5,31.6
3341.0,31.6
3341.5,31.6
3342.0,31.6
3342.5,31.6
3343.0,31.6
3343.5,31.6
3344.0,31.6
3344.5,31.6
3345.0,31.6
3345.5,31.6
3346.0,31.6
3346.5,31.6
3347.0,31.6
3347.5,31.6
3348.0,31.6
3348.5,31.6
3349.0,31.6
3349.5,31.6
3350.0,31.6
3350.5,31.6
3351.0,31.6
3351.5,31.6
3352.0,31.6
3352.5,31.6
3353.0,31.6
3353.5,31.6
3354.0,31.6
3354.5,31.6
3355.0,31.6
3355.5,31.6
3356.0,31.6
3356.5,31.6
3357.0,31.6
3357.5,31.6
3358.0,31.6
3358.5,31.6
3359.0,31.6
3359.5,31.6
3360.0,31.6
3360.5,31.6
3361.0,31.6
3361.5,31.6
3362.0,31.6
3362.5,31.6
3363.0,31.6
3363.5,31.6
3364.0,31.6
3364.5,31.6
3365.0,31.6
3365.5,31.6
3366.0,31.6
3366.5,31.6
3367.0,31.6
3367.5,31.6
3368.0,31.6
3368.5,31.6
3369.0,31.6
3369.5,31.6
3370.0,31.6
3370.5,31.6
3371.0,31.6
3371.5,31.6
3372.0,31.6
3372.5,31.6
3373.0,31.6
3373.5,31.6
3374.0,31.6
3374.5,31.6
3375.0,31.6
3375.5,31.6
3376.0,31.6
3376.5,31.6
3377.0,31.6
3377.5,31.6
3378.0,31.6
3378.5,31.6
3379.0,31.6
3379.5,31.6
3380.0,31.6
3380.5,31.6
3381.0,31.6
3381.5,31.6
3382.0,31.6
3382.5,31.6
3383.0,31.6
3383.5,31.6
3384.0,31.6
3384.5,31.6
3385.0,31.6
3385.5,31.6
3386.0,31.6
3386.5,31.6
3387.0,31.6
3387.5,31.6
3388.0,31.6
3388.5,31.6
3389.0,31.6
3389.5,31.6
3390.0,31.6
3390.5,31.6
3391.0,31.6
3391.5,31.5
3392.0,31.6
3392.5,31.6
3393.0,31.6
3393.5,31.6
3394.0,31.6
3394.5,31.7
3395.0,31.6
3395.5,31.6
3396.0,31.6
3396.5,31.6
3397.0,31.6
3397.5,31.6
3398.0,31.6
3398.5,31.6
3399.0,31.6
3399.5,31.6
3400.0,31.6
3400.5,31.6
3401.0,31.6
3401.5,31.6
3402.0,31.6
3402.5,31.6
3403.0,31.6
3403.5,31.6
3404.0,31.6
3404.5,31.6
3405.0,31.6
3405.5,31.6
3406.0,31.6
3406.5,31.6
3407.0,31.6
3407.5,31.6
3408.0,31.6
3408.5,31.6
3409.0,31.6
3409.5,31.6
3410.0,31.6
3410.5,31.6
3411.0,31.6
3411.5,31.6
3412.0,31.6
3412.5,31.6
3413.0,31.6
3413.5,31.6
3414.0,31.6
3414.5,31.6
3415.0,31.6
3415.5,31.6
3416.0,31.6
3416.5,31.6
3417.0,31.6
3417.5,31.6
3418.0,31.6
3418.5,31.6
3419.0,31.6
3419.5,31.6
3420.0,31.6
3420.5,31.6
3421.0,31.6
3421.5,31.6
3422.0,31.6
3422.5,31.6
3423.0,31.6
3423.5,31.6
3424.0,31.6
3424.5,31.6
3425.0,31.6
3425.5,31.6
3426.0,31.6
3426.5,31.6
3427.0,31.6
3427.5,31.6
3428.0,31.6
3428.5,31.6
3429.0,31.6
3429.5,31.6
3430.0,31.6
3430.5,31.6
3431.0,31.6
3431.5,31.6
3432.0,31.6
3432.5,31.6
3433.0,31.6
3433.5,31.6
3434.0,31.6
3434.5,31.6
3435.0,31.6
3435.5,31.6
3436.0,31.6
3436.5,31.6
3437.0,31.6
3437.5,31.6
3438.0,31.6
3438.5,31.6
3439.0,31.6
3439.5,31.6
3440.0,31.6
3440.5,31.6
3441.0,31.6
3441.5,31.6
3442.0,31.6
3442.5,31.6
3443.0,31.6
3443.5,31.6
3444.0,31.6
3444.5,31.6
3445.0,31.6
3445.5,31.6
3446.0,31.6
3446.5,31.6
3447.0,31.6
3447.5,31.6
3448.0,31.6
3448.5,31.6
3449.0,31.6
3449.5,31.6
3450.0,31.6
3450.5,31.6
3451.0,31.6
3451.5,31.6
3452.0,31.6
3452.5,31.6
3453.0,31.6
3453.5,31.6
3454.0,31.6
3454.5,31.6
3455.0,31.6
3455.5,31.6
3456.0,31.6
3456.5,31.6
3457.0,31.6
3457.5,31.6
3458.0,31.6
3458.5,31.6
3459.0,31.6
3459.5,31.6
3460.0,31.6
3460.5,31.6
3461.0,31.6
3461.5,31.6
3462.0,31.6
3462.5,31.6
3463.0,31.6
3463.5,31.6
3464.0,31.6
3464.5,31.6
3465.0,31.6
3465.5,31.6
3466.0,31.6
3466.5,31.6
3467.0,31.6
3467.5,31.6
3468.0,31.6
3468.5,31.6
3469.0,31.6
3469.5,31.6
3470.0,31.6
3470.5,31.6
3471.0,31.6
3471.5,31.6
3472.0,31.6
3472.5,31.6
3473.0,31.6
3473.5,31.6
3474.0,31.6
3474.5,31.6
3475.0,31.6
3475.5,31.6
3476.0,31.6
3476.5,31.6
3477.0,31.6
3477.5,31.6
3478.0,31.6
3478.5,31.6
3479.0,31.6
3479.5,31.6
3480.0,31.6
3480.5,31.6
3481.0,31.6
3481.5,31.6
3482.0,31.6
3482.5,31.6
3483.0,31.6
3483.5,31.6
3484.0,31.6
3484.5,31.6
3485.0,31.6
3485.5,31.6
3486.0,31.6
3486.5,31.6
3487.0,31.6
3487.5,31.6
3488.0,31.7
3488.5,31.6
3489.0,31.6
3489.5,31.6
3490.0,31.6
3490.5,31.6
3491.0,31.6
3491.5,31.6
3492.0,31.6
3492.5,31.6
3493.0,31.6
3493.5,31.6
3494.0,31.6
3494.5,31.6
3495.0,31.6
3495.5,31.6
3496.0,31.6
3496.5,31.7
3497.0,31.6
3497.5,31.6
3498.0,31.6
3498.5,31.6
3499.0,31.6
3499.5,31.6
3500.0,31.6
3500.5,31.6
3501.0,31.6
3501.5,31.6
3502.0,31.6
3502.5,31.6
3503.0,31.6
3503.5,31.6
3504.0,31.6
3504.5,31.6
3505.0,31.6
3505.5,31.6
3506.0,31.6
3506.5,31.6
3507.0,31.6
3507.5,31.6
3508.0,31.6
3508.5,31.6
3509.0,31.6
3509.5,31.6
3510.0,31.6
3510.5,31.6
3511.0,31.7
3511.5,31.6
3512.0,31.6
3512.5,31.6
3513.0,31.6
3513.5,31.6
3514.0,31.6
3514.5,31.6
3515.0,31.6
3515.5,31.6
3516.0,31.6
3516.5,31.6
3517.0,31.6
3517.5,31.6
3518.0,31.6
3518.5,31.6
3519.0,31.7
3519.5,31.6
3520.0,31.6
3520.5,31.6
3521.0,31.6
3521.5,31.6
3522.0,31.6
3522.5,31.6
3523.0,31.6
3523.5,31.6
3524.0,31.6
3524.5,31.6
3525.0,31.7
3525.5,31.6
3526.0,31.6
3526.5,31.7
3527.0,31.6
3527.5,31.6
3528.0,31.6
3528.5,31.6
3529.0,31.6
3529.5,31.6
3530.0,31.6
3530.5,31.6
3531.0,31.6
3531.5,31.6
3532.0,31.6
3532.5,31.6
3533.0,31.6
3533.5,31.6
3534.0,31.6
3534.5,31.6
3535.0,31.6
3535.5,31.6
3536.0,31.6
3536.5,31.7
3537.0,31.6
3537.5,31.6
3538.0,31.6
3538.5,31.6
3539.0,31.6
3539.5,31.6
3540.0,31.7
3540.5,31.6
3541.0,31.7
3541.5,31.6
3542.0,31.7
3542.5,31.6
3543.0,31.6
3543.5,31.6
3544.0,31.6
3544.5,31.7
3545.0,31.6
3545.5,31.7
3546.0,31.6
3546.5,31.6
3547.0,31.6
3547.5,31.7
3548.0,31.6
3548.5,31.6
3549.0,31.6
3549.5,31.6
3550.0,31.6
3550.5,31.7
3551.0,31.6
3551.5,31.6
3552.0,31.6
3552.5,31.6
3553.0,31.6
3553.5,31.6
3554.0,31.7
3554.5,31.6
3555.0,31.6
3555.5,31.6
3556.0,31.6
3556.5,31.6
3557.0,31.6
3557.5,31.7
3558.0,31.6
3558.5,31.7
3559.0,31.6
3559.5,31.7
3560.0,31.6
3560.5,31.6
3561.0,31.7
3561.5,31.6
3562.0,31.7
3562.5,31.6
3563.0,31.7
3563.5,31.6
3564.0,31.6
3564.5,31.6
3565.0,31.7
3565.5,31.6
3566.0,31.7
3566.5,31.6
3567.0,31.6
3567.5,31.6
3568.0,31.6
3568.5,31.7
3569.0,31.6
3569.5,31.6
3570.0,31.6
3570.5,31.7
3571.0,31.6
3571.5,31.6
3572.0,31.7
3572.5,31.6
3573.0,31.7
3573.5,31.6
3574.0,31.6
3574.5,31.6
3575.0,31.6
3575.5,31.7
3576.0,31.6
3576.5,31.6
3577.0,31.7
3577.5,31.6
3578.0,31.7
3578.5,31.7
3579.0,31.6
3579.5,31.7
3580.0,31.7
3580.5,31.7
3581.0,31.6
3581.5,31.6
3582.0,31.6
3582.5,31.6
3583.0,31.6
3583.5,31.7
3584.0,31.6
3584.5,31.6
3585.0,31.7
3585.5,31.7
3586.0,31.7
3586.5,31.6
3587.0,31.6
3587.5,31.7
3588.0,31.6
3588.5,31.6
3589.0,31.7
3589.5,31.7
3590.0,31.7
3590.5,31.7
3591.0,31.6
3591.5,31.7
3592.0,31.7
3592.5,31.7
3593.0,31.7
3593.5,31.6
3594.0,31.7
3594.5,31.6
3595.0,31.7
3595.5,31.7
3596.0,31.7
3596.5,31.7
3597.0,31.7
3597.5,31.7
3598.0,31.6
3598.5,31.6
3599.0,31.7
3599.5,31.6
3600.0,31.7
3600.5,31.7
3601.0,31.7
3601.5,31.7
3602.0,31.7
3602.5,31.7
3603.0,31.6
3603.5,31.7
3604.0,31.7
3604.5,31.7
3605.0,31.7
3605.5,31.7
3606.0,31.7
3606.5,31.7
3607.0,31.6
3607.5,31.7
3608.0,31.7
3608.5,31.7
3609.0,31.7
3609.5,31.7
3610.0,31.6
3610.5,31.7
3611.0,31.7
3611.5,31.7
3612.0,31.7
3612.5,31.7
3613.0,31.8
3613.5,31.7
3614.0,31.7
3614.5,31.7
3615.0,31.7
3615.5,31.7
3616.0,31.7
3616.5,31.7
3617.0,31.7
3617.5,31.7
3618.0,31.7
3618.5,31.7
3619.0,31.7
3619.5,31.7
3620.0,31.7
3620.5,31.7
3621.0,31.7
3621.5,31.7
3622.0,31.7
3622.5,31.6
3623.0,31.7
3623.5,31.7
3624.0,31.7
3624.5,31.7
3625.0,31.7
3625.5,31.7
3626.0,31.7
3626.5,31.7
3627.0,31.7
3627.5,31.7
3628.0,31.7
3628.5,31.7
3629.0,31.7
3629.5,31.7
3630.0,31.7
3630.5,31.7
3631.0,31.7
3631.5,31.7
3632.0,31.7
3632.5,31.7
3633.0,31.7
3633.5,31.7
3634.0,31.7
3634.5,31.7
3635.0,31.7
3635.5,31.7
3636.0,31.7
3636.5,31.7
3637.0,31.7
3637.5,31.7
3638.0,31.7
3638.5,31.7
3639.0,31.7
3639.5,31.7
3640.0,31.7
3640.5,31.7
3641.0,31.7
3641.5,31.7
3642.0,31.7
3642.5,31.7
3643.0,31.7
3643.5,31.7
3644.0,31.7
3644.5,31.7
3645.0,31.7
3645.5,31.7
3646.0,31.7
3646.5,31.7
3647.0,31.7
3647.5,31.7
3648.0,31.7
3648.5,31.7
3649.0,31.7
3649.5,31.7
3650.0,31.7
3650.5,31.7
3651.0,31.7
3651.5,31.7
3652.0,31.7
3652.5,31.7
3653.0,31.7
3653.5,31.7
3654.0,31.7
3654.5,31.7
3655.0,31.7
3655.5,31.7
3656.0,31.7
3656.5,31.7
3657.0,31.7
3657.5,31.7
3658.0,31.7
3658.5,31.7
3659.0,31.7
3659.5,31.7
3660.0,31.7
3660.5,31.7
3661.0,31.7
3661.5,31.7
3662.0,31.7
3662.5,31.7
3663.0,31.7
3663.5,31.7
3664.0,31.7
3664.5,31.7
3665.0,31.7
3665.5,31.7
3666.0,31.7
3666.5,31.7
3667.0,31.7
3667.5,31.7
3668.0,31.7
3668.5,31.7
3669.0,31.7
3669.5,31.7
3670.0,31.7
3670.5,31.7
3671.0,31.7
3671.5,31.8
3672.0,31.7
3672.5,31.7
3673.0,31.7
3673.5,31.7
3674.0,31.7
3674.5,31.7
3675.0,31.7
3675.5,31.7
3676.0,31.7
3676.5,31.7
3677.0,31.7
3677.5,31.7
3678.0,31.7
3678.5,31.7
3679.0,31.7
3679.5,31.7
3680.0,31.7
3680.5,31.7
3681.0,31.7
3681.5,31.7
3682.0,31.7
3682.5,31.7
3683.0,31.7
3683.5,31.7
3684.0,31.7
3684.5,31.7
3685.0,31.7
3685.5,31.7
3686.0,31.7
3686.5,31.7
3687.0,31.7
3687.5,31.7
3688.0,31.7
3688.5,31.7
3689.0,31.7
3689.5,31.7
3690.0,31.7
3690.5,31.7
3691.0,31.7
3691.5,31.7
3692.0,31.7
3692.5,31.7
3693.0,31.7
3693.5,31.7
3694.0,31.7
3694.5,31.7
3695.0,31.7
3695.5,31.7
3696.0,31.7
3696.5,31.7
3697.0,31.7
3697.5,31.7
3698.0,31.7
3698.5,31.7
3699.0,31.7
3699.5,31.7
3700.0,31.7
3700.5,31.7
3701.0,31.7
3701.5,31.7
3702.0,31.7
3702.5,31.7
3703.0,31.8
3703.5,31.7
3704.0,31.7
3704.5,31.7
3705.0,31.7
3705.5,31.7
3706.0,31.7
3706.5,31.7
3707.0,31.7
3707.5,31.7
3708.0,31.7
3708.5,31.7
3709.0,31.7
3709.5,31.7
3710.0,31.7
3710.5,31.8
3711.0,31.7
3711.5,31.7
3712.0,31.7
3712.5,31.7
3713.0,31.7
3713.5,31.7
3714.0,31.7
3714.5,31.7
3715.0,31.7
3715.5,31.8
3716.0,31.7
3716.5,31.7
3717.0,31.7
3717.5,31.8
3718.0,31.7
3718.5,31.7
3719.0,31.7
3719.5,31.7
3720.0,31.7
3720.5,31.7
3721.0,31.7
3721.5,31.7
3722.0,31.7
3722.5,31.7
3723.0,31.7
3723.5,31.8
3724.0,31.7
3724.5,31.8
3725.0,31.7
3725.5,31.7
3726.0,31.7
3726.5,31.7
3727.0,31.7
3727.5,31.7
3728.0,31.7
3728.5,31.7
3729.0,31.7
3729.5,31.7
3730.0,31.8
3730.5,31.7
3731.0,31.7
3731.5,31.7
3732.0,31.7
3732.5,31.7
3733.0,31.7
3733.5,31.7
3734.0,31.7
3734.5,31.7
3735.0,31.7
3735.5,31.7
3736.0,31.7
3736.5,31.7
3737.0,31.7
3737.5,31.7
3738.0,31.7
3738.5,31.7
3739.0,31.7
3739.5,31.7
3740.0,31.7
3740.5,31.7
3741.0,31.7
3741.5,31.7
3742.0,31.7
3742.5,31.7
3743.0,31.8
3743.5,31.7
3744.0,31.7
3744.5,31.7
3745.0,31.7
3745.5,31.7
3746.0,31.7
3746.5,31.7
3747.0,31.7
3747.5,31.7
3748.0,31.7
3748.5,31.7
3749.0,31.7
3749.5,31.7
3750.0,31.7
3750.5,31.7
3751.0,31.7
3751.5,31.7
3752.0,31.7
3752.5,31.7
3753.0,31.7
3753.5,31.7
3754.0,31.7
3754.5,31.7
3755.0,31.7
3755.5,31.7
3756.0,31.7
3756.5,31.7
3757.0,31.7
3757.5,31.7
3758.0,31.7
3758.5,31.7
3759.0,31.7
3759.5,31.7
3760.0,31.7
3760.5,31.7
3761.0,31.7
3761.5,31.7
3762.0,31.7
3762.5,31.7
3763.0,31.7
3763.5,31.7
3764.0,31.7
3764.5,31.7
3765.0,31.7
3765.5,31.7
3766.0,31.7
3766.5,31.7
3767.0,31.7
3767.5,31.7
3768.0,31.8
3768.5,31.7
3769.0,31.7
3769.5,31.7
3770.0,31.7
3770.5,31.7
3771.0,31.7
3771.5,31.7
3772.0,31.7
3772.5,31.7
3773.0,31.7
3773.5,31.7
3774.0,31.7
3774.5,31.7
3775.0,31.7
3775.5,31.7
3776.0,31.7
3776.5,31.7
3777.0,31.7
3777.5,31.7
3778.0,31.7
3778.5,31.7
3779.0,31.7
3779.5,31.7
3780.0,31.7
3780.5,31.7
3781.0,31.7
3781.5,31.7
3782.0,31.7
3782.5,31.7
3783.0,31.7
3783.5,31.7
3784.0,31.7
3784.5,31.7
3785.0,31.7
3785.5,31.7
3786.0,31.7
3786.5,31.7
3787.0,31.7
3787.5,31.7
3788.0,31.7
3788.5,31.7
3789.0,31.7
3789.5,31.7
3790.0,31.7
3790.5,31.7
3791.0,31.7
3791.5,31.7
3792.0,31.7
3792.5,31.7
3793.0,31.7
3793.5,31.7
3794.0,31.7
3794.5,31.7
3795.0,31.7
3795.5,31.7
3796.0,31.7
3796.5,31.7
3797.0,31.7
3797.5,31.7
3798.0,31.7
3798.5,31.7
3799.0,31.7
3799.5,31.7
3800.0,31.7
3800.5,31.7
3801.0,31.7
3801.5,31.7
3802.0,31.7
3802.5,31.7
3803.0,31.7
3803.5,31.7
3804.0,31.7
3804.5,31.7
3805.0,31.7
3805.5,31.7
3806.0,31.7
3806.5,31.7
3807.0,31.7
3807.5,31.7
3808.0,31.7
3808.5,31.7
3809.0,31.7
3809.5,31.7
3810.0,31.7
3810.5,31.7
3811.0,31.7
3811.5,31.7
3812.0,31.7
3812.5,31.7
3813.0,31.7
3813.5,31.7
3814.0,31.7
3814.5,31.7
3815.0,31.7
3815.5,31.7
3816.0,31.7
3816.5,31.7
3817.0,31.7
3817.5,31.7
3818.0,31.7
3818.5,31.7
3819.0,31.7
3819.5,31.7
3820.0,31.7
3820.5,31.7
3821.0,31.7
3821.5,31.7
3822.0,31.7
3822.5,31.7
3823.0,31.7
3823.5,31.7
3824.0,31.7
3824.5,31.7
3825.0,31.7
3825.5,31.7
3826.0,31.7
3826.5,31.7
3827.0,31.7
3827.5,31.7
3828.0,31.7
3828.5,31.7
3829.0,31.7
3829.5,31.7
3830.0,31.7
3830.5,31.7
3831.0,31.7
3831.5,31.7
3832.0,31.7
3832.5,31.7
3833.0,31.7
3833.5,31.7
3834.0,31.7
3834.5,31.7
3835.0,31.6
3835.5,31.7
3836.0,31.7
3836.5,31.7
3837.0,31.7
3837.5,31.7
3838.0,31.7
3838.5,31.7
3839.0,31.7
3839.5,31.7
3840.0,31.6
3840.5,31.7
3841.0,31.7
3841.5,31.6
3842.0,31.7
3842.5,31.7
3843.0,31.7
3843.5,31.7
3844.0,31.7
3844.5,31.7
3845.0,31.7
3845.5,31.7
3846.0,31.7
3846.5,31.7
3847.0,31.7
3847.5,31.7
3848.0,31.7
3848.5,31.7
3849.0,31.7
3849.5,31.7
3850.0,31.7
3850.5,31.6
3851.0,31.7
3851.5,31.7
3852.0,31.7
3852.5,31.7
3853.0,31.7
3853.5,31.7
3854.0,31.7
3854.5,31.7
3855.0,31.6
3855.5,31.7
3856.0,31.7
3856.5,31.7
3857.0,31.6
3857.5,31.7
3858.0,31.7
3858.5,31.7
3859.0,31.6
3859.5,31.6
3860.0,31.7
3860.5,31.6
3861.0,31.7
3861.5,31.7
3862.0,31.7
3862.5,31.7
3863.0,31.6
3863.5,31.7
3864.0,31.7
3864.5,31.7
3865.0,31.7
3865.5,31.6
3866.0,31.7
3866.5,31.6
3867.0,31.7
3867.5,31.7
3868.0,31.7
3868.5,31.7
3869.0,31.7
3869.5,31.7
3870.0,31.7
3870.5,31.7
3871.0,31.7
3871.5,31.6
3872.0,31.6
3872.5,31.6
3873.0,31.7
3873.5,31.7
3874.0,31.7
3874.5,31.6
3875.0,31.6
3875.5,31.7
3876.0,31.6
3876.5,31.7
3877.0,31.6
3877.5,31.7
3878.0,31.7
3878.5,31.6
3879.0,31.7
3879.5,31.6
3880.0,31.7
3880.5,31.7
3881.0,31.7
3881.5,31.7
3882.0,31.6
3882.5,31.6
3883.0,31.6
3883.5,31.7
3884.0,31.7
3884.5,31.6
3885.0,31.7
3885.5,31.7
3886.0,31.7
3886.5,31.7
3887.0,31.7
3887.5,31.6
3888.0,31.7
3888.5,31.7
3889.0,31.6
3889.5,31.7
3890.0,31.6
3890.5,31.7
3891.0,31.6
3891.5,31.6
3892.0,31.6
3892.5,31.7
3893.0,31.6
3893.5,31.6
3894.0,31.7
3894.5,31.7
3895.0,31.7
3895.5,31.6
3896.0,31.7
3896.5,31.7
3897.0,31.7
3897.5,31.6
3898.0,31.6
3898.5,31.6
3899.0,31.6
3899.5,31.7
3900.0,31.7
3900.5,31.6
3901.0,31.6
3901.5,31.7
3902.0,31.7
3902.5,31.6
3903.0,31.6
3903.5,31.6
3904.0,31.7
3904.5,31.6
3905.0,31.6
3905.5,31.6
3906.0,31.6
3906.5,31.6
3907.0,31.7
3907.5,31.7
3908.0,31.7
3908.5,31.6
3909.0,31.7
3909.5,31.6
3910.0,31.7
3910.5,31.6
3911.0,31.6
3911.5,31.7
3912.0,31.7
3912.5,31.7
3913.0,31.6
3913.5,31.6
3914.0,31.7
3914.5,31.6
3915.0,31.6
3915.5,31.6
3916.0,31.6
3916.5,31.7
3917.0,31.7
3917.5,31.7
3918.0,31.6
3918.5,31.6
3919.0,31.6
3919.5,31.6
3920.0,31.6
3920.5,31.6
3921.0,31.6
3921.5,31.6
3922.0,31.6
3922.5,31.6
3923.0,31.7
3923.5,31.6
3924.0,31.7
3924.5,31.6
3925.0,31.6
3925.5,31.6
3926.0,31.6
3926.5,31.6
3927.0,31.6
3927.5,31.6
3928.0,31.6
3928.5,31.6
3929.0,31.6
3929.5,31.6
3930.0,31.6
3930.5,31.6
3931.0,31.6
3931.5,31.7
3932.0,31.6
3932.5,31.7
3933.0,31.7
3933.5,31.7
3934.0,31.6
3934.5,31.6
3935.0,31.6
3935.5,31.7
3936.0,31.6
3936.5,31.6
3937.0,31.6
3937.5,31.7
3938.0,31.6
3938.5,31.6
3939.0,31.6
3939.5,31.6
3940.0,31.7
3940.5,31.6
3941.0,31.6
3941.5,31.7
3942.0,31.6
3942.5,31.6
3943.0,31.6
3943.5,31.7
3944.0,31.7
3944.5,31.6
3945.0,31.6
3945.5,31.6
3946.0,31.6
3946.5,31.6
3947.0,31.6
3947.5,31.6
3948.0,31.6
3948.5,31.7
3949.0,31.7
3949.5,31.6
3950.0,31.6
3950.5,31.6
3951.0,31.6
3951.5,31.6
3952.0,31.6
3952.5,31.6
3953.0,31.6
3953.5,31.7
3954.0,31.6
3954.5,31.6
3955.0,31.7
3955.5,31.7
3956.0,31.6
3956.5,31.6
3957.0,31.6
3957.5,31.6
3958.0,31.6
3958.5,31.6
3959.0,31.7
3959.5,31.6
3960.0,31.6
3960.5,31.6
3961.0,31.6
3961.5,31.6
3962.0,31.6
3962.5,31.6
3963.0,31.6
3963.5,31.7
3964.0,31.7
3964.5,31.6
3965.0,31.6
3965.5,31.6
3966.0,31.6
3966.5,31.6
3967.0,31.6
3967.5,31.6
3968.0,31.6
3968.5,31.6
3969.0,31.6
3969.5,31.6
3970.0,31.6
3970.5,31.6
3971.0,31.7
3971.5,31.6
3972.0,31.6
3972.5,31.6
3973.0,31.6
3973.5,31.6
3974.0,31.6
3974.5,31.7
3975.0,31.6
3975.5,31.6
3976.0,31.6
3976.5,31.6
3977.0,31.6
3977.5,31.6
3978.0,31.6
3978.5,31.6
3979.0,31.6
3979.5,31.6
3980.0,31.6
3980.5,31.6
3981.0,31.6
3981.5,31.6
3982.0,31.6
3982.5,31.6
3983.0,31.6
3983.5,31.6
3984.0,31.6
3984.5,31.6
3985.0,31.6
3985.5,31.6
3986.0,31.6
3986.5,31.6
3987.0,31.6
3987.5,31.6
3988.0,31.6
3988.5,31.6
3989.0,31.6
3989.5,31.6
3990.0,31.6
3990.5,31.6
3991.0,31.6
3991.5,31.6
3992.0,31.6
3992.5,31.6
3993.0,31.6
3993.5,31.6
3994.0,31.6
3994.5,31.6
3995.0,31.7
3995.5,31.6
3996.0,31.6
3996.5,31.6
3997.0,31.6
3997.5,31.6
3998.0,31.6
3998.5,31.6
3999.0,31.6
3999.5,31.6
4000.0,31.6
4000.5,31.6
4001.0,31.6
4001.5,31.6
4002.0,31.6
4002.5,31.6
4003.0,31.6
4003.5,31.6
4004.0,31.6
4004.5,31.6
4005.0,31.6
4005.5,31.6
4006.0,31.6
4006.5,31.6
4007.0,31.6
4007.5,31.6
4008.0,31.6
4008.5,31.6
4009.0,31.6
4009.5,31.6
4010.0,31.6
4010.5,31.6
4011.0,31.6
4011.5,31.6
4012.0,31.6
4012.5,31.6
4013.0,31.6
4013.5,31.6
4014.0,31.6
4014.5,31.6
4015.0,31.6
4015.5,31.6
4016.0,31.6
4016.5,31.7
4017.0,31.6
4017.5,31.6
4018.0,31.6
4018.5,31.6
4019.0,31.6
4019.5,31.6
4020.0,31.6
4020.5,31.6
4021.0,31.6
